Date,Open,High,Low,Close,Volume
1-Jun-06,471.6,474.0,442.0,444.42,21900.0
3-Jul-06,495.1,509.68,493.0,498.97,9100.0
13-Jul-06,518.0,526.4,517.0,521.66,6800.0
24-Jul-06,464.0,469.58,449.2,466.52,51700.0
1-Aug-06,483.2,491.0,475.8,480.92,24600.0
11-Aug-06,541.0,555.0,541.0,552.09,32200.0
21-Aug-06,566.01,574.0,562.02,567.33,13600.0
1-Sep-06,890.2917679558011,568.0,556.0,564.04,12300.0
11-Sep-06,573.6,573.6,560.0,564.85,17100.0
21-Sep-06,579.0,579.6,574.67,578.39,5900.0
13-Oct-06,606.0,622.0,601.4,617.79,24800.0
1-Nov-06,718.0,729.0,716.0,717.56,23500.0
10-Nov-06,700.04,704.2,690.0,692.55,46100.0
21-Nov-06,676.92,685.0,676.0,679.01,11500.0
1-Dec-06,704.0,752.0,701.01,738.24,33300.0
11-Dec-06,767.0,789.0,740.0,758.22,130800.0
21-Dec-06,712.0,712.98,696.0,703.65,27800.0
2-Jan-07,747.0,755.2,740.0,742.81,21700.0
12-Jan-07,719.4,730.0,713.0,723.85,28600.0
22-Jan-07,722.0,726.8,715.6,717.3,6200.0
21-Feb-07,768.0,779.6,760.42,769.61,43300.0
1-Mar-07,724.0,731.0,705.0,721.62,28500.0
12-Mar-07,700.0,728.0,692.6,718.53,30200.0
22-Mar-07,705.2,723.01,704.2,718.04,64900.0
2-Apr-07,705.0,705.0,676.2,679.72,14800.0
12-Apr-07,724.8,858.8929178470254,720.0,730.26,12600.0
14-May-07,846.2,859.8,842.0,856.57,34300.0
23-May-07,872.4,879.0,866.0,874.93,8700.0
1-Jun-07,922.0,949.0,921.0,939.38,37900.0
11-Jun-07,911.4,917.8,901.0,903.26,14100.0
21-Jun-07,927.0,950.0,927.0,943.84,38300.0
2-Jul-07,1090.0,1148.0,1090.0,1114.75,412100.0
12-Jul-07,1085.9,1124.9,1085.9,867.0988169014084,110800.0
23-Jul-07,1061.0,1147.4,1061.0,1136.1,121000.0
1-Aug-07,1125.0,1125.0,1077.0,1081.55,152500.0
10-Aug-07,1050.0,1103.0,1050.0,1086.2,219700.0
13-Sep-07,1229.0,1232.0,1213.1,1218.6,36700.0
24-Sep-07,1318.0,1324.0,1296.25,1307.4,93000.0
1-Oct-07,1310.0,1324.0,1291.15,1302.85,56900.0
11-Oct-07,1424.0,1435.0,1395.1,1425.45,71700.0
22-Oct-07,1386.0,1435.0,1327.0,1376.55,165200.0
1-Nov-07,1614.0,1650.0,1565.0,1590.75,203500.0
13-Dec-07,1620.0,1649.9,1600.05,1607.85,23600.0
24-Dec-07,1490.0,1500.0,1445.0,1456.05,108900.0
1-Jan-08,1528.0,1528.0,1501.0,1510.95,19800.0
11-Jan-08,1499.0,1505.0,1445.0,1457.2,79100.0
21-Jan-08,1386.0,1386.0,1241.55,1276.55,56100.0
1-Feb-08,1130.0,1176.0,1079.15,1132.7,133300.0
12-Feb-08,1265.0,1298.0,1255.0,1264.75,26800.0
3-Mar-08,1137.0,1137.0,1095.0,1109.65,230300.0
13-Mar-08,1102.0,1128.0,1080.0,1103.3,138500.0
24-Mar-08,1125.0,1139.9,1071.0,1104.25,47100.0
1-Apr-08,1188.0,1208.0,1161.8,1195.15,18000.0
11-Apr-08,1105.0,1135.0,1095.0,1117.6,29400.0
21-Apr-08,1179.0,1205.0,1160.0,867.0988169014084,19400.0
2-May-08,1120.0,1159.0,1115.0,1126.55,90100.0
12-May-08,1055.0,1086.0,1032.8,1072.5,32800.0
22-May-08,1029.0,1030.9,996.5,1001.1,107800.0
2-Jun-08,1040.0,1065.0,1015.05,1025.65,151200.0
23-Jun-08,918.0,921.0,878.05,890.95,30200.0
1-Jul-08,813.5,813.5,755.0,769.7,77900.0
11-Jul-08,890.2917679558011,928.0,838.0,851.75,45100.0
21-Jul-08,900.0,914.95,878.5,891.05,116800.0
11-Aug-08,874.5,896.9,845.0,876.15,74800.0
21-Aug-08,890.0,910.0,885.0,899.1,70100.0
1-Sep-08,880.0,899.0,865.0,894.1,51800.0
11-Sep-08,890.0,890.9,856.3574719101124,874.75,22600.0
22-Sep-08,840.0,858.8929178470254,821.15,832.4,30000.0
1-Oct-08,795.0,804.8,789.0,791.15,125500.0
10-Oct-08,642.0,690.25,615.0,641.35,113300.0
3-Nov-08,560.0,578.0,547.95,560.9,67200.0
14-Nov-08,480.0,490.0,455.0,461.05,219600.0
24-Nov-08,428.0,444.0,421.1,429.0,71300.0
11-Dec-08,466.25,469.0,448.45,452.9,99600.0
22-Dec-08,474.0,858.8929178470254,461.25,466.1,78300.0
1-Jan-09,456.0,476.0,456.0,473.8,72400.0
12-Jan-09,487.9,493.05,470.0,477.8,52800.0
21-Jan-09,435.0,458.0,430.0,440.1,50500.0
2-Feb-09,480.0,480.0,451.1,455.1,24100.0
12-Feb-09,467.0,475.0,453.4,455.1,54000.0
20-Feb-09,385.0,405.5,365.2,400.35,843600.0
2-Mar-09,364.0,366.0,354.0,867.0988169014084,69200.0
12-Mar-09,890.2917679558011,650.8,354.0,363.6,219500.0
23-Mar-09,373.5,472.0,366.0,372.3,94300.0
1-Apr-09,427.4,433.0,414.05,424.3,139400.0
10-Apr-09,458.75,458.75,458.75,458.75,0.0
21-Apr-09,540.0,544.4,525.0,529.55,92800.0
1-May-09,1447.35,487.35,487.35,487.35,0.0
11-May-09,474.0,479.0,458.2,465.5,63500.0
21-May-09,661.0,662.0,613.0,617.1,79000.0
1-Jun-09,660.0,677.0,649.1,669.1,125200.0
11-Jun-09,785.0,785.0,743.0,755.0,76800.0
22-Jun-09,745.0,767.0,732.15,737.5,61000.0
1-Jul-09,780.0,794.5,749.0,780.7,69800.0
10-Jul-09,715.0,724.0,675.05,695.4,35100.0
21-Jul-09,731.0,752.0,723.6,737.0,67100.0
13-Aug-09,664.0,689.0,664.0,685.05,78700.0
24-Aug-09,715.0,728.0,715.0,716.5,85500.0
11-Sep-09,738.0,752.0,735.0,742.25,30200.0
1-Oct-09,780.0,794.85,774.5,784.55,38500.0
12-Oct-09,788.0,858.8929178470254,778.3,790.05,66800.0
2-Nov-09,1727.85,767.85,767.85,767.85,0.0
12-Nov-09,771.0,776.5,755.35,767.8,122300.0
23-Nov-09,773.45,778.8,764.0,766.55,46900.0
11-Dec-09,746.0,759.0,741.1,751.2,144600.0
21-Dec-09,764.2,766.0,749.0,753.3,272000.0
1-Jan-10,767.25,767.25,767.25,767.25,0.0
21-Jan-10,855.9,880.0,831.25,837.4,81200.0
1-Feb-10,811.95,822.9,805.0,813.15,44500.0
22-Feb-10,812.0,820.0,798.5,800.9,27200.0
2-Mar-10,794.0,796.5,775.25,782.9,44400.0
12-Mar-10,874.95,875.0,862.35,869.8,47100.0
22-Mar-10,842.0,850.0,825.0,833.5,42000.0
1-Apr-10,840.0,840.95,825.0,828.0,48800.0
12-Apr-10,851.0,853.9,837.1,844.05,47500.0
21-Apr-10,861.0,864.85,848.0,851.25,25000.0
3-May-10,799.8,799.8,741.0,744.25,126900.0
13-May-10,689.0,696.0,683.0,689.15,48800.0
11-Jun-10,865.0,865.0,854.0,858.6,13300.0
21-Jun-10,862.1,879.9,859.2,867.0988169014084,68800.0
1-Jul-10,867.0,867.0,858.15,860.05,48800.0
12-Jul-10,865.0,866.7,860.5,865.05,33500.0
21-Jul-10,855.0,860.1,846.0,847.95,58300.0
2-Aug-10,813.0,813.0,796.0,803.25,71500.0
12-Aug-10,804.0,804.0,771.1,782.0,19900.0
23-Aug-10,771.0,784.9,771.0,777.6,20800.0
9-Sep-10,785.0,786.5,780.4,782.85,5100.0
21-Sep-10,865.0,858.8929178470254,840.0,856.0,18400.0
11-Oct-10,932.0,932.85,914.0,922.25,10600.0
21-Oct-10,895.75,906.0,870.0,867.0988169014084,6700.0
1-Nov-10,822.5,845.0,813.25,841.65,11000.0
11-Nov-10,890.2917679558011,898.0,855.0,857.95,27300.0
22-Nov-10,840.0,859.95,824.6,850.4,10200.0
1-Dec-10,769.0,814.0,765.2,794.05,20600.0
21-Dec-10,770.0,775.0,752.2,760.7,24500.0
3-Jan-11,798.0,824.95,796.0,810.55,17600.0
1-Feb-11,753.0,753.0,712.1,717.25,23700.0
11-Feb-11,647.9,654.55,626.35,642.4,12800.0
21-Feb-11,668.35,668.9,657.05,662.6,16100.0
1-Mar-11,670.0,685.0,666.2,682.85,10400.0
11-Mar-11,736.5,749.0,720.0,734.7,37100.0
21-Mar-11,750.0,768.85,740.0,742.1,28300.0
1-Apr-11,797.25,800.0,775.0,783.15,13500.0
11-Apr-11,804.0,804.0,790.0,801.05,13500.0
21-Apr-11,840.0,841.8,825.05,827.5,7200.0
12-May-11,888.0,890.0,861.3,864.05,36900.0
1-Jun-11,866.1,871.85,851.05,858.95,9500.0
10-Jun-11,844.25,847.75,837.7,839.2,3500.0
21-Jun-11,824.55,837.0,818.1,828.95,6000.0
1-Jul-11,876.1,878.0,862.0,864.1,3700.0
11-Jul-11,861.15,877.5,852.05,871.65,19200.0
21-Jul-11,856.0,881.3,855.0,879.35,16600.0
1-Aug-11,870.0,880.0,862.15,864.15,4600.0
11-Aug-11,793.0,819.05,782.35,799.5,7300.0
22-Aug-11,763.1,799.0,763.0,796.1,9100.0
22-Sep-11,814.85,815.9,786.0,795.5,14900.0
3-Oct-11,687.0,692.0,675.0,683.4,10700.0
13-Oct-11,688.0,702.7,682.9,867.0988169014084,38400.0
24-Oct-11,703.0,706.5,678.5,680.1,15700.0
1-Nov-11,740.0,740.0,687.0,690.8,13800.0
11-Nov-11,702.1,702.1,681.0,698.6,19600.0
12-Dec-11,610.0,610.0,585.0,586.7,9500.0
22-Dec-11,568.7,573.0,556.05,570.25,6100.0
2-Jan-12,580.0,587.7,580.0,580.85,3000.0
12-Jan-12,637.0,685.55,637.0,867.0988169014084,38200.0
23-Jan-12,737.0,766.95,726.2,756.4,23600.0
1-Feb-12,812.0,825.0,808.15,819.8,17200.0
10-Feb-12,870.45,899.0,859.0,873.3,14900.0
21-Feb-12,891.25,901.5,874.1,877.65,16400.0
1-Mar-12,815.0,818.8,802.25,813.25,18000.0
12-Mar-12,847.0,856.45,832.85,840.1,11400.0
12-Apr-12,820.5,840.0,820.5,835.95,5500.0
23-Apr-12,818.85,825.95,803.0,806.7,4000.0
1-May-12,1778.0,818.0,818.0,818.0,0.0
11-May-12,890.2917679558011,734.75,716.75,720.9,17700.0
21-May-12,706.25,858.8929178470254,706.25,710.15,3400.0
1-Jun-12,736.6,741.95,704.8,712.8,5900.0
12-Jul-12,788.0,791.0,782.1,783.95,4000.0
23-Jul-12,756.0,756.65,733.85,735.8,8200.0
1-Aug-12,797.9,798.9,790.95,796.45,4300.0
10-Aug-12,787.0,790.0,765.5,771.8,10300.0
21-Aug-12,770.7,774.75,765.55,770.35,4600.0
3-Sep-12,724.0,727.0,712.0,720.3,3900.0
13-Sep-12,760.0,760.0,725.0,730.15,5100.0
1-Oct-12,797.0,858.8929178470254,786.05,792.75,8500.0
11-Oct-12,776.3,785.05,776.3,782.2,7000.0
22-Oct-12,773.0,776.0,767.0,771.85,4600.0
1-Nov-12,735.5,749.0,734.5,867.0988169014084,5400.0
12-Nov-12,758.3,830.0,725.15,728.3,4700.0
21-Nov-12,710.0,714.0,705.0,708.75,3900.0
3-Dec-12,718.95,722.6,715.15,718.15,6800.0
13-Dec-12,712.5,717.0,703.1,705.9,5200.0
24-Dec-12,685.8,693.5,685.0,690.35,12200.0
1-Jan-13,707.4,709.2,702.0,704.9,3400.0
21-Jan-13,686.75,695.8,680.0,684.35,6800.0
1-Feb-13,653.0,858.8929178470254,638.0,646.3,9400.0
11-Feb-13,649.95,654.5,646.05,651.6,3300.0
21-Feb-13,890.2917679558011,623.85,573.0,583.4,98100.0
11-Mar-13,890.2917679558011,628.35,604.3,621.75,19200.0
21-Mar-13,532.0,540.2,520.5,523.55,13300.0
1-Apr-13,494.2,858.8929178470254,491.35,511.1,14600.0
11-Apr-13,478.0,484.0,475.0,478.05,14300.0
22-Apr-13,491.7,499.8,489.0,494.8,8000.0
1-May-13,519.55,519.55,519.55,519.55,0.0
10-May-13,530.0,531.9,522.15,527.15,8400.0
3-Jun-13,635.0,660.0,632.05,643.65,47900.0
13-Jun-13,599.0,609.0,588.0,592.4,12500.0
24-Jun-13,607.0,609.0,581.2,582.45,12900.0
11-Jul-13,593.0,619.0,591.5,594.1,5400.0
22-Jul-13,573.0,587.45,573.0,579.85,9700.0
1-Aug-13,507.0,517.0,486.25,492.45,5200.0
12-Aug-13,498.0,519.0,480.05,497.1,19600.0
21-Aug-13,471.0,479.0,465.0,466.15,4700.0
2-Sep-13,455.0,457.4,450.9,453.9,5300.0
12-Sep-13,573.9,573.9,546.5,550.35,27000.0
23-Sep-13,559.0,568.8,550.15,556.9,12200.0
1-Oct-13,546.7,563.7,538.35,867.0988169014084,20000.0
11-Oct-13,548.0,567.0,546.0,560.85,59400.0
21-Oct-13,558.0,590.05,552.85,579.05,44700.0
1-Nov-13,630.0,636.65,621.05,628.25,18900.0
11-Nov-13,614.55,615.45,601.1,603.95,13700.0
21-Nov-13,597.0,610.0,593.0,595.5,8400.0
2-Dec-13,672.0,686.9,642.8,673.25,28500.0
12-Dec-13,675.0,697.0,670.0,687.6,26600.0
23-Dec-13,669.9,688.0,669.9,674.3,19700.0
1-Jan-14,693.0,697.8,683.0,684.25,16700.0
10-Jan-14,663.7,671.0,650.0,653.2,13600.0
21-Jan-14,637.0,650.0,635.0,638.05,16500.0
3-Feb-14,580.6,610.0,570.0,576.9,10500.0
13-Feb-14,585.0,591.6,572.0,574.05,8200.0
24-Feb-14,680.25,687.4,675.1,679.35,33300.0
13-Mar-14,793.0,822.4,787.8,818.55,135800.0
24-Mar-14,786.0,801.6,785.0,798.2,48400.0
11-Apr-14,836.0,838.0,819.05,825.0,12000.0
1-May-14,1800.45,840.45,840.45,840.45,0.0
12-May-14,833.0,922.7,830.0,880.25,131900.0
2-Jun-14,920.0,938.1,910.0,926.65,16700.0
12-Jun-14,1013.3,1013.3,991.15,1001.15,8400.0
23-Jun-14,1037.45,1057.9,1021.15,1043.7,15600.0
11-Jul-14,1064.45,1074.35,1035.6,1047.55,5500.0
21-Jul-14,1099.0,1106.7,1088.05,867.0988169014084,4700.0
1-Aug-14,1035.0,1040.0,856.3574719101124,1029.0,3200.0
21-Aug-14,1019.5,1033.05,1005.0,1011.2,12500.0
1-Sep-14,990.0,1123.9,980.25,1083.15,93300.0
22-Sep-14,1228.0,1263.5,1215.6,1236.35,25300.0
1-Oct-14,1160.0,1169.8,1112.2,1115.85,11700.0
10-Oct-14,1080.0,1080.0,1050.0,1054.45,4800.0
21-Oct-14,1039.4,1069.0,1036.35,1062.45,10600.0
3-Nov-14,1168.75,1177.15,1136.95,1147.05,12100.0
13-Nov-14,1105.0,1120.0,1090.0,1092.65,5100.0
24-Nov-14,1101.05,1128.0,1101.05,1116.8,8500.0
1-Dec-14,1110.8,1124.0,1091.05,1118.45,6100.0
11-Dec-14,1235.55,1250.0,1210.0,1222.3,10400.0
12-Jan-15,1270.0,1280.0,1258.25,1266.7,4800.0
21-Jan-15,1285.55,1290.4,1266.9,1270.95,3900.0
2-Feb-15,1291.0,1291.0,1257.0,1261.55,7600.0
12-Feb-15,1366.5,1376.0,1341.25,1359.5,9100.0
23-Feb-15,1415.05,1445.0,1405.1,1414.85,11300.0
2-Mar-15,1414.6,1421.0,1394.0,1402.0,11500.0
12-Mar-15,1328.05,1336.0,1307.2,1318.75,10100.0
23-Mar-15,1267.1,1275.05,1234.05,1244.45,9000.0
10-Apr-15,1355.5,1375.95,1340.0,1353.55,7400.0
21-Apr-15,1322.9,1378.9,1297.7,1362.5,12700.0
11-May-15,1370.4,1376.4,1328.0,1333.85,5900.0
21-May-15,1348.3,1354.3,1333.0,1339.6,4900.0
1-Jun-15,1330.0,1344.95,1313.0,1329.55,2900.0
11-Jun-15,1296.65,1315.15,1261.0,1267.55,3900.0
22-Jun-15,1337.15,1345.0,1325.0,1334.1,6000.0
1-Jul-15,1325.2,1338.05,1325.0,1330.2,3300.0
21-Jul-15,1395.5,1432.8,1382.0,1390.4,5800.0
3-Aug-15,1386.7,1392.0,1367.0,867.0988169014084,3900.0
13-Aug-15,1340.95,1375.25,1284.2,1286.45,6800.0
24-Aug-15,1270.0,1274.9,1155.0,1178.85,10100.0
1-Sep-15,1224.65,1232.3,1182.6,1195.35,2600.0
11-Sep-15,1165.55,1180.0,856.3574719101124,1153.3,3400.0
21-Sep-15,1123.3,1135.0,1107.0,1110.9,2800.0
1-Oct-15,1066.95,1071.95,1045.0,1051.3,4500.0
12-Oct-15,1131.15,1131.15,1097.1,1104.45,2900.0
22-Oct-15,1237.75,1237.75,1237.75,1237.75,0.0
2-Nov-15,1255.0,1285.0,1239.6,1273.3,10100.0
12-Nov-15,1201.7,1201.7,1201.7,1201.7,0.0
23-Nov-15,1174.0,1180.8,1170.05,1174.7,2800.0
11-Dec-15,1131.8,1139.0,1105.3,1109.75,3700.0
21-Dec-15,1148.0,1155.8,1129.6,1141.55,7700.0
1-Jan-16,1122.35,1123.3,1114.0,1117.5,1400.0
11-Jan-16,1055.0,1055.0,1001.0,1006.85,12100.0
21-Jan-16,1007.45,1014.15,963.05,968.75,3400.0
1-Feb-16,976.0,1025.0,975.0,997.7,7800.0
12-Feb-16,1090.55,1106.65,1030.0,1042.5,14600.0
22-Feb-16,1102.5,1112.0,1093.45,1106.15,5700.0
1-Mar-16,1028.0,1048.25,1014.25,1031.0,12400.0
11-Mar-16,1155.05,1175.15,1142.0,1147.3,6100.0
1-Apr-16,1272.0,1312.0,1264.0,1291.25,14900.0
11-Apr-16,1350.0,1432.7,1325.0,1381.9,24900.0
21-Apr-16,1334.0,1338.15,1325.05,1330.85,4800.0
2-May-16,1290.0,1299.7,1262.3,1267.5,5500.0
23-May-16,1210.0,1229.0,1208.95,1216.4,3700.0
1-Jun-16,1240.0,1244.0,1218.45,1229.8,4600.0
10-Jun-16,1208.15,1229.0,1206.1,1210.15,4800.0
21-Jun-16,1230.0,1240.0,1215.0,1232.0,4400.0
1-Jul-16,1225.2,1240.0,1216.2,1223.85,7000.0
11-Jul-16,1265.5,1287.0,856.3574719101124,1276.4,11800.0
21-Jul-16,1301.0,1322.1,1261.0,1270.55,36800.0
22-Aug-16,1168.2,1168.2,1148.4,1155.55,2600.0
